numero_de_cliente,Predicted
54847481,0
32997071,0
38370900,0
53598490,0
57955521,0
11784561,0
43746711,0
64865051,0
24691800,0
62798210,0
65160061,0
13672710,0
41443941,0
40500850,0
24895711,0
12357000,0
50119751,0
39626190,0
24597460,0
56445720,0
42694421,0
68327121,0
68062751,0
40831601,0
36920491,0
21459790,0
68903341,0
55435500,0
41467811,0
55488791,0
72314630,0
29194771,0
32181570,0
32884800,0
42964680,0
25829740,0
72514430,0
28043170,0
48101730,0
63315991,0
27747750,0
30427400,0
13138270,0
16391400,0
21105230,0
21505860,0
49402140,0
16146231,0
26590360,0
39233700,0
33314141,0
41869810,0
33992681,0
31051090,0
54988780,0
54995550,0
30297261,0
21200411,0
37828511,0
25274421,0
35443151,0
51516630,0
40972151,0
51945410,0
36628220,0
65056020,0
43657911,0
31866181,0
47803450,0
68158820,0
63360480,0
39507631,0
61494530,0
30439690,0
63914210,0
68096480,0
39506340,0
35258690,0
35921991,0
46017611,0
46407480,0
54123400,0
30494751,0
51690560,0
41928830,0
29473921,0
19336470,0
62183571,0
74859390,0
68485280,0
64681071,0
47901470,0
72279460,0
56582140,0
32613121,0
30031880,0
41305150,0
72072580,0
72972470,0
65136840,0
14987590,0
39779471,0
38873850,0
62231581,0
53296430,0
39623020,0
28986600,0
68557110,0
29634000,0
23707100,0
28226590,0
41858251,0
34681721,0
31044840,0
52131381,0
27875450,0
33556450,0
35394810,0
34039690,0
12282841,0
23587270,0
64943261,0
50392230,0
21133811,0
26696731,0
69694131,0
45559191,0
29466030,0
57603841,0
64851391,0
42792331,0
36298201,0
32680721,0
55307940,0
40227080,0
43546710,0
46891670,0
42897000,0
46273171,0
56491110,0
25231870,0
68908441,0
63306181,0
67677480,0
45173431,0
62425410,0
68862491,0
27318041,0
12811061,0
38795981,0
48471080,0
51658420,0
74537011,0
47888691,0
50121920,0
40257010,0
58707260,0
57804771,0
42297310,0
41746080,0
50101910,0
39151330,0
40127530,0
13445601,0
23979210,0
28785031,0
28299670,0
14506571,0
14491131,0
40991191,0
27578780,0
27411531,0
20675381,0
29921980,0
15235260,0
37059880,0
39921740,0
48623180,0
43723391,0
64774140,0
15507380,0
33443921,0
39981641,0
69764860,0
55011010,0
30706861,0
35109661,0
48597181,0
63658171,0
31789170,0
31989980,0
33763341,0
15484131,0
67659970,0
26078861,0
72491331,0
23889710,0
14452381,0
61806860,0
57896061,0
63169900,0
30666331,0
61952991,0
31637910,0
68150441,0
33618470,0
37668340,0
34597410,0
39254401,0
38544031,0
16084171,0
32097891,0
54225720,0
23535840,0
47445250,0
29963801,0
49142221,0
67960271,0
24085571,0
46328870,0
62661560,0
44548800,0
51526570,0
36390191,0
22226590,0
35172240,0
72222460,0
63071570,0
40149481,0
41820861,0
54338520,0
63657341,0
31845570,0
26760970,0
45204061,0
36266921,0
53769821,0
71360431,0
28581000,0
67972650,0
61331090,0
46504451,0
27831351,0
38245390,0
31361510,0
62159670,0
44487530,0
67258841,0
63538721,0
52220201,0
51343341,0
27100240,0
63449600,0
33866720,0
22370980,0
32256751,0
28866770,0
38498050,0
44041711,0
46058800,0
57102791,0
44904350,0
46427361,0
68094970,0
42564641,0
34166270,0
48696871,0
23210231,0
41448990,0
61197481,0
64823811,0
54288491,0
33993460,0
64932341,0
66268601,0
51223460,0
42895600,0
31619861,0
16179590,0
25949060,0
43707780,0
22103150,0
61481441,0
23904720,0
21458950,0
61552980,0
68689411,0
22478471,0
63421621,0
30454980,0
14486721,0
21694250,0
51940221,0
23587161,0
68380590,0
33906761,0
50902540,0
68266571,0
31586310,0
42759091,0
69778121,0
31269800,0
32795991,0
46015230,0
52923701,0
44961130,0
72153120,0
38204860,0
27189460,0
43158880,0
44245151,0
45352581,0
74409550,0
33346260,0
16072820,0
31309670,0
39193591,0
12967540,0
37614150,0
48952581,0
26989060,0
64958151,0
50254860,0
68477301,0
58438501,0
12947591,0
56243451,0
46603481,0
41431671,0
58112540,0
64799251,0
68911420,0
66195080,0
11675731,0
49496381,0
14267370,0
48288121,0
14360111,0
62660450,0
47433451,0
67196320,0
29122641,0
40370360,0
15072721,0
61162540,0
52131220,0
45933361,0
12325810,0
58257001,0
16199751,0
32973580,0
27765670,0
73536441,0
48111021,0
23961840,0
50279601,0
40975191,0
48908171,0
37821290,0
15565870,0
58332581,0
40608741,0
21776860,0
37892070,0
30197360,0
50212581,0
40519070,0
29972150,0
43382191,0
36215700,0
53200310,0
56721311,0
47339920,0
44475530,0
25821210,0
45178480,0
61140111,0
61885070,0
44023750,0
61553000,0
47204040,0
38733511,0
61851420,0
61476020,0
67596430,0
33268730,0
44837850,0
38922260,0
26600980,0
44368021,0
26831830,0
68074881,0
16021550,0
48652580,0
51108400,0
38163781,0
47350841,0
11981740,0
37230200,0
29729611,0
54499180,0
68954750,0
27891341,0
58791961,0
39296020,0
28194020,0
61614391,0
45976620,0
28843210,0
23361801,0
54837141,0
23694690,0
11873330,0
46716421,0
69706541,0
11921880,0
42835521,0
44932931,0
23637761,0
14005671,0
21879771,0
53258370,0
22945120,0
41728970,0
68790870,0
30567171,0
59516701,0
23157390,0
63379851,0
58410990,0
51436400,0
58163921,0
15001940,0
31636500,0
23132260,0
26399750,0
22219410,0
72621610,0
64226040,0
30376520,0
28581580,0
30152850,0
12176231,0
38302531,0
66424840,0
49500350,0
20599770,0
30929430,0
23562690,0
29700771,0
29504801,0
57494130,0
41824041,0
53791400,0
44689501,0
45613780,0
49609980,0
57945731,0
56160400,0
55796051,0
67498801,0
22176100,0
27885821,0
33185170,0
20307350,0
35415431,0
32387501,0
46102510,0
67485230,0
32781220,0
62326270,0
71431871,0
42738421,0
36915740,0
48854261,0
34048250,0
23183221,0
32968001,0
33296590,0
39835031,0
23115341,0
42924461,0
40034010,0
26241280,0
72650960,0
26428201,0
26413871,0
14360220,0
41823990,0
32164870,0
55162181,0
41793001,0
43957441,0
53340000,0
27200750,0
30021520,0
27999440,0
69771870,0
16589480,0
49752491,0
67560150,0
26794330,0
14160261,0
30027600,0
38583830,0
37211361,0
50989260,0
31483820,0
45987240,0
61150290,0
68777681,0
50252090,0
46433960,0
38930301,0
57739640,0
31401121,0
28349320,0
33666620,0
21457040,0
29135970,0
44076830,0
33312060,0
52197431,0
63975221,0
30616760,0
54385570,0
60821200,0
30859411,0
39875851,0
62758811,0
41525020,0
49292811,0
39943820,0
61457660,0
23199740,0
72978250,0
15936061,0
29407680,0
56110730,0
57355270,0
43995361,0
15154921,0
40423600,0
58376110,0
36961830,0
42119471,0
45219470,0
56900850,0
47877411,0
15285630,0
50112871,0
23847760,0
49964980,0
43770250,0
41051270,0
54326120,0
44257520,0
56410950,0
27466790,0
51621231,0
55326171,0
74491030,0
41066870,0
27495770,0
68310950,0
51168471,0
38361291,0
33844861,0
73580100,0
27488750,0
32693391,0
49887310,0
41929691,0
62649861,0
39821460,0
41981811,0
34357830,0
41225750,0
32590480,0
48979751,0
21778390,0
40251100,0
26726101,0
50569990,0
27744591,0
57067600,0
40307330,0
44046370,0
41402960,0
29450430,0
21874220,0
51636380,0
12637930,0
46218831,0
30662341,0
61728260,0
52981150,0
62986060,0
53220751,0
33619091,0
62388630,0
63233880,0
46053040,0
47996630,0
40351740,0
13026860,0
56191301,0
62222871,0
12482200,0
74113761,0
15756491,0
67539320,0
58099921,0
62556460,0
49927580,0
38560230,0
68903140,0
57486201,0
40539880,0
41944950,0
46657230,0
51589521,0
23617180,0
47460170,0
57895801,0
28432180,0
62965790,0
54295920,0
38138940,0
48137180,0
13783730,0
29480271,0
28159051,0
29538990,0
42658120,0
62299660,0
15669020,0
32718330,0
35168831,0
49567671,0
26704690,0
44571410,0
47152050,0
22018641,0
38925481,0
37541361,0
16529231,0
27116640,0
29819910,0
63099420,0
30382040,0
44316311,0
57632651,0
22348561,0
41124660,0
50472240,0
57307810,0
54521520,0
39767850,0
50776771,0
12379890,0
54855980,0
32347091,0
43943671,0
62321290,0
28829270,0
24025601,0
42272360,0
20497530,0
47842070,0
71433310,0
30608220,0
42444671,0
42309361,0
23079340,0
45655840,0
64553190,0
28664610,0
26788670,0
26753121,0
51014261,0
31639700,0
67456451,0
32143791,0
22823651,0
26988940,0
41744020,0
41066450,0
38188611,0
68228770,0
31768951,0
27091520,0
22181261,0
62660440,0
23515820,0
62080121,0
32791540,0
35095950,0
43162900,0
41375541,0
50618171,0
16045431,0
61270420,0
41955611,0
62939440,0
24434330,0
35467131,0
30233141,0
57371400,0
13921070,0
13413820,0
71991470,0
57823650,0
30107071,0
22964201,0
26845521,0
74677910,0
22216971,0
41749650,0
27325751,0
29452220,0
67251521,0
44359321,0
28770961,0
42033951,0
16715411,0
40001850,0
31730440,0
64838260,0
31661630,0
39468960,0
40062191,0
56957981,0
51213260,0
50961520,0
41335520,0
53561220,0
39548010,0
62517030,0
47321300,0
24134520,0
47763710,0
64959781,0
16683100,0
52128751,0
49301361,0
27946641,0
53605131,0
67898341,0
41889141,0
47526070,0
48415510,0
29332401,0
43477890,0
28181360,0
39700390,0
28887170,0
60888080,0
47991160,0
29854360,0
42603640,0
53912770,0
27147130,0
72604701,0
35743460,0
52812510,0
41956291,0
24016450,0
58778321,0
45780080,0
23662591,0
68870880,0
68114441,0
28468760,0
21278410,0
28121401,0
12444720,0
28031311,0
43592610,0
56096110,0
16650201,0
63447701,0
63248350,0
53592110,0
55688341,0
12823471,0
29465921,0
48283260,0
41093931,0
54285820,0
57847500,0
55329580,0
34497741,0
68049590,0
28308360,0
15151960,0
13222181,0
54663891,0
61035141,0
31720640,0
40883580,0
42299971,0
37569661,0
39889750,0
36814100,0
27954050,0
44509360,0
34464310,0
61631491,0
39660830,0
51991521,0
30620261,0
62053231,0
39748841,0
57444691,0
45781651,0
38699700,0
27854111,0
62579931,0
36119351,0
47167650,0
65514071,0
21816481,0
13682920,0
74411180,0
31461831,0
40341410,0
39265311,0
23748600,0
48384900,0
32276440,0
35471151,0
33890040,0
23821700,0
31033840,0
57532801,0
36163731,0
52988750,0
48501990,0
26980220,0
22322010,0
22252540,0
46091780,0
14069480,0
52305110,0
11731950,0
51661511,0
46552150,0
45580270,0
45158220,0
12614121,0
20882060,0
28324811,0
54752161,0
25918051,0
43825140,0
27224931,0
30949820,0
63548200,0
15598441,0
39916131,0
56513331,0
52378801,0
13916721,0
54296440,0
41929951,0
42020021,0
62493170,0
55147021,0
51055641,0
12263271,0
52999541,0
56896061,0
49677820,0
61902771,0
28228100,0
67388700,0
63539271,0
42464620,0
39376980,0
62775081,0
27287510,0
32379600,0
54069060,0
20202550,0
25998960,0
40845681,0
34742821,0
61960260,0
20681550,0
45966410,0
46962611,0
50492811,0
21539480,0
23691240,0
32011401,0
29889861,0
62897640,0
57954981,0
27326550,0
36817570,0
56629410,0
33011441,0
36151020,0
49207301,0
55381071,0
68393840,0
41248381,0
74625350,0
53346551,0
68041491,0
50186450,0
67539160,0
26488430,0
26593151,0
29369371,0
16464950,0
55646110,0
28104711,0
23029690,0
67653131,0
57520811,0
34398711,0
46459020,0
29168301,0
32392690,0
15931391,0
32242810,0
63146710,0
33912400,0
38864220,0
31752090,0
36986210,0
29462191,0
61485000,0
40552290,0
30821420,0
61239480,0
45198961,0
28616020,0
28135601,0
21087990,0
35123020,0
23772381,0
66045570,0
54328020,0
15232021,0
60903800,0
33005190,0
68553540,0
38719711,0
29950790,0
12372850,0
63681010,0
54105641,0
24103641,0
49196401,0
43105531,0
58525921,0
37947240,0
45570071,0
68406851,0
55151701,0
32165990,0
57898400,0
15010121,0
36388220,0
12086800,0
67253550,0
30977420,0
23901410,0
54266171,0
49475971,0
43085230,0
47771180,0
35448671,0
62635480,0
41859150,0
46803051,0
26737770,0
44862861,0
70302830,0
67877910,0
47435651,0
68067250,0
44706150,0
29511820,0
54601380,0
40073231,0
23779961,0
47838860,0
50016861,0
54655371,0
62391971,0
30589490,0
56153480,0
13431411,0
42398430,0
27657161,0
12779341,0
53386681,0
51348660,0
15417470,0
39397561,0
38232440,0
33702880,0
61781350,0
35361081,0
42638510,0
36848170,0
50350201,0
41102430,0
44265951,0
32164631,0
15338830,0
21476460,0
21130700,0
12568191,0
61267251,0
72619571,0
30201510,0
54453960,0
57270580,0
31024221,0
45599710,0
35235120,0
16315300,0
47598350,0
14629120,0
65090131,0
39714050,0
53288970,0
39428980,0
36062890,0
26444881,0
58222350,0
37867821,0
25729900,0
35055140,0
21547531,0
50164690,0
41096110,0
52533350,0
47401550,0
36825601,0
73020300,0
40950091,0
40377700,0
23593210,0
44345900,0
23446481,0
64867931,0
55743320,0
30006541,0
50030360,0
16688101,0
37686881,0
24181270,0
56824061,0
67464400,0
36951801,0
42370130,0
28832590,0
71892310,0
40470230,0
64561231,0
60936490,0
37723561,0
33460631,0
68381970,0
65006561,0
62586281,0
47500751,0
46138581,0
45085420,0
39806460,0
29405911,0
67250011,0
13092240,0
36110651,0
27323070,0
11687440,0
68185730,0
58488841,0
21767241,0
50265190,0
32794320,0
58528920,0
15230740,0
15017261,0
48935840,0
26910450,0
38153550,0
64813430,0
30507690,0
15634451,0
30083480,0
43013831,0
46750761,0
58440161,0
49132120,0
57324500,0
28596880,0
50297900,0
43188920,0
41095731,0
32001341,0
47564741,0
28618370,0
33888841,0
34223841,0
63465491,0
13727730,0
40987161,0
68919980,0
26148050,0
31460660,0
63032670,0
62187161,0
15824891,0
55443630,0
21434540,0
64945161,0
31866570,0
46229991,0
69699480,0
63560320,0
41309430,0
42491691,0
63291280,0
14489700,0
41844820,0
30392410,0
30880030,0
61192190,0
38804920,0
28384080,0
21489450,0
40097980,0
31384301,0
37569460,0
30202080,0
44164820,0
30288410,0
64828060,0
42370970,0
50592931,0
35762250,0
12436481,0
30187590,0
50273101,0
67696280,0
23876771,0
15760491,0
49717670,0
32985580,0
47831061,0
48339421,0
27953541,0
40668970,0
50869260,0
21344230,0
39806980,0
22999310,0
29104520,0
45181670,0
12480751,0
63422820,0
24173161,0
50823360,0
20185771,0
27357191,0
23345401,0
28239451,0
28663050,0
48599620,0
29309640,0
49082771,0
54735361,0
40045720,0
68561790,0
65164471,0
39183681,0
29507390,0
40206690,0
53755731,0
68289290,0
20943290,0
23581241,0
29541320,0
27329700,0
16093691,0
39369280,0
44831390,0
51349500,0
45710010,0
33672950,0
45413790,0
28793540,0
29259270,0
20885940,0
20422960,0
15565150,0
26957610,0
24224731,0
49969151,0
44399440,0
68037720,0
27682541,0
16099570,0
47818911,0
70366051,0
12926020,0
16068731,0
43050781,0
32821671,0
38015121,0
36472821,0
25213311,0
34096551,0
64785130,0
56916010,0
39173670,0
22787920,0
60970030,0
66734030,0
45003210,0
68404170,0
29041411,0
12118800,0
69672420,0
40782330,0
21383230,0
21861841,0
52855120,0
44745361,0
49299721,0
26217601,0
12781210,0
46265810,0
36160571,0
26892520,0
26707730,0
62825701,0
41032350,0
33307941,0
25821101,0
34349000,0
22697870,0
23070671,0
57828231,0
29588740,0
73766741,0
16440841,0
61307821,0
57296841,0
29792361,0
48642800,0
11926891,0
61728000,0
29634871,0
36794960,0
29216370,0
26498080,0
60818740,0
49371670,0
48887150,0
25930860,0
20436511,0
28868690,0
35515360,0
49034231,0
41932150,0
40169631,0
62310410,0
43801580,0
47158731,0
61687641,0
29784641,0
27124531,0
71533931,0
58477910,0
63422550,0
30308970,0
20509331,0
43941731,0
64376001,0
32608291,0
54052350,0
43462960,0
54362691,0
49596060,0
40075400,0
47107380,0
45532370,0
40830720,0
36728921,0
42577331,0
57728241,0
69701670,0
35750390,0
14878060,0
48854330,0
23770441,0
36289610,0
45423071,0
63279851,0
26763061,0
50118070,0
15789051,0
55709011,0
61838180,0
31372530,0
62743381,0
53146701,0
28984041,0
44491000,0
65044000,0
63171680,0
45331590,0
53145461,0
64853010,0
62478950,0
37489740,0
55678490,0
72347010,0
31594501,0
21896420,0
32331791,0
37698741,0
15231171,0
21804840,0
26844281,0
58200850,0
44533630,0
23495110,0
20333440,0
36356220,0
58365910,0
30220181,0
50985581,0
61011940,0
39831441,0
42357491,0
36951630,0
25939800,0
35205231,0
57784580,0
55112520,0
50216940,0
25077300,0
47823980,0
64806400,0
30971210,0
63560511,0
26829890,0
42682240,0
45944391,0
30995780,0
48837940,0
57607930,0
44034360,0
44338791,0
23473531,0
54027431,0
30534690,0
44065971,0
27160630,0
71384131,0
43808631,0
33398500,0
31269370,0
33521451,0
69695900,0
61274250,0
16598970,0
43322611,0
46141820,0
46947581,0
58160061,0
61470250,0
41805800,0
51317240,0
50775080,0
46627601,0
42931470,0
61285331,0
56027430,0
57231201,0
12021081,0
26964640,0
37941000,0
30863281,0
32350121,0
30240731,0
27820991,0
24107180,0
57268230,0
28741031,0
25198950,0
61905920,0
35051150,0
32463870,0
42580880,0
42483141,0
53830320,0
28770271,0
13611190,0
35446270,0
21528050,0
57106241,0
40128470,0
28209730,0
41433601,0
49114621,0
34143431,0
39880681,0
58379280,0
66353120,0
30510081,0
16272851,0
24178801,0
55337211,0
46045211,0
26316190,0
63297661,0
32495641,0
28063010,0
50949031,0
63397710,0
15588880,0
23094801,0
48866060,0
67250841,0
25762470,0
35080810,0
37479881,0
14007741,0
68136460,0
45034551,0
47632820,0
12882730,0
38916600,0
47095821,0
26644290,0
57667640,0
43333330,0
55512771,0
46120371,0
13608761,0
16389900,0
58114350,0
26301201,0
43779890,0
21394881,0
60889040,0
28460521,0
61999410,0
13754090,0
14376791,0
69754620,0
43204940,0
38052850,0
28638500,0
16674430,0
58698300,0
60663560,0
15537771,0
25729480,0
35084001,0
35008561,0
58687011,0
57952150,0
42262720,0
33620191,0
43507831,0
45004511,0
34638131,0
13751481,0
41078710,0
16544811,0
61001440,0
40990020,0
20673400,0
53665510,0
38796340,0
44181950,0
27552710,0
22322160,0
51733450,0
33029320,0
54178250,0
39985730,0
68564580,0
27991071,0
15377310,0
41356501,0
67616311,0
38629050,0
45127740,0
27830381,0
50427291,0
48316231,0
41858610,0
31689350,0
51384540,0
15319581,0
34025350,0
38376171,0
13476231,0
50556470,0
28718520,0
56269511,0
37565911,0
39276761,0
42869680,0
44971121,0
55672140,0
39982300,0
23186350,0
38958410,0
24029820,0
37265630,0
46884380,0
58517781,0
68351220,0
59491700,0
30676811,0
23030001,0
52927841,0
61897100,0
58146780,0
28881380,0
15442181,0
48928021,0
26129700,0
53876971,0
52273001,0
31075651,0
62827221,0
53451160,0
50909550,0
33000060,0
15200380,0
30613070,0
41737260,0
44210121,0
39885080,0
33087500,0
62010771,0
24115391,0
53445260,0
21074491,0
15359591,0
71527571,0
27638760,0
64870240,0
50374341,0
23615861,0
63081521,0
67393100,0
37680330,0
26978980,0
68552850,0
44381350,0
33854241,0
61739071,0
22409101,0
43680760,0
39003630,0
45329220,0
45713340,0
42969670,0
67571180,0
22847261,0
37703950,0
54678630,0
47361990,0
51575810,0
26689510,0
28340681,0
68103011,0
71756210,0
68048080,0
29993530,0
34394260,0
49465061,0
35773520,0
23575311,0
12923430,0
37858591,0
44876091,0
21783661,0
32065461,0
30984890,0
60636041,0
67249300,0
44375051,0
44229001,0
51303290,0
37432540,0
14869971,0
33438360,0
38248850,0
51286231,0
42225101,0
54544580,0
63004530,0
43024830,0
25968490,0
61952510,0
23908651,0
29292380,0
36146720,0
33405810,0
50806301,0
21731241,0
15351270,0
56045490,0
41545810,0
33673400,0
62726520,0
36277541,0
36706841,0
27999481,0
55125200,0
55265860,0
27662480,0
44061240,0
62658971,0
40158660,0
43376670,0
42414471,0
14218321,0
39837811,0
43964081,0
35322041,0
39297301,0
37925840,0
61582350,0
31888780,0
39115411,0
28847900,0
72395170,0
49559951,0
51586430,0
46122520,0
20474250,0
27256900,0
72646850,0
41994381,0
34319790,0
29302040,0
29591831,0
50667401,0
41080630,0
36586120,0
47932301,0
27948960,0
60300700,0
61566100,0
71986151,0
12758791,0
33108890,0
15772651,0
11969501,0
38601261,0
49824980,0
43052960,0
57484210,0
65012071,0
67555440,0
62154461,0
27284490,0
33602500,0
73541271,0
39568311,0
58222070,0
41291001,0
35612040,0
50798390,0
37323430,0
38892490,0
22816231,0
39412840,0
56477450,0
56952881,0
24275300,0
50178651,0
63635490,0
31411870,0
38806270,0
16511571,0
27116230,0
63256220,0
30337630,0
15919740,0
43491110,0
35154300,0
26762361,0
49620340,0
34548891,0
55262171,0
63546950,0
36418970,0
53456150,0
63343370,0
49792331,0
14340640,0
63486161,0
39642330,0
37599031,0
28069381,0
48865001,0
68417970,0
38847640,0
26288720,0
54858070,0
37506460,0
65056010,0
29056150,0
31020781,0
22357200,0
44279700,0
15023420,0
23545880,0
48698100,0
28552521,0
14832471,0
64315020,0
54632321,0
38756380,0
52301960,0
65219860,0
50094070,0
24522641,0
74633920,0
37205821,0
43233531,0
40486640,0
37774940,0
72139501,0
29917051,0
36534440,0
69732061,0
68291520,0
37753020,0
31604841,0
54902020,0
27387900,0
14336791,0
34653270,0
40119650,0
68762900,0
41045900,0
12206431,0
36753140,0
44976050,0
22641420,0
39936910,0
